// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 3,11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 30,11s and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101
// command took 5,44s and exited with 0
// ***** Done, took 00:00:39 (39.28 sec)   *****
// Found 2 benchmarks:
//   FileRead.GetEachWordInContentUsingReadAsText: Job-KIVYAX(LaunchCount=20)
//   FileRead.GetEachWordInContentUsingReadToEnd: Job-KIVYAX(LaunchCount=20)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  11: 4096 op, 598787900.00 ns, 146.1885 us/op
WorkloadActual  12: 4096 op, 595795900.00 ns, 145.4580 us/op
WorkloadActual  13: 4096 op, 604874600.00 ns, 147.6745 us/op
WorkloadActual  14: 4096 op, 604902800.00 ns, 147.6813 us/op
WorkloadActual  15: 4096 op, 608620100.00 ns, 148.5889 us/op
WorkloadActual  16: 4096 op, 627302900.00 ns, 153.1501 us/op
WorkloadActual  17: 4096 op, 601756900.00 ns, 146.9133 us/op
WorkloadActual  18: 4096 op, 598266500.00 ns, 146.0612 us/op
WorkloadActual  19: 4096 op, 605397100.00 ns, 147.8020 us/op
WorkloadActual  20: 4096 op, 614762400.00 ns, 150.0885 us/op
WorkloadActual  21: 4096 op, 614801800.00 ns, 150.0981 us/op
WorkloadActual  22: 4096 op, 612355300.00 ns, 149.5008 us/op
WorkloadActual  23: 4096 op, 594774600.00 ns, 145.2086 us/op
WorkloadActual  24: 4096 op, 631836600.00 ns, 154.2570 us/op
WorkloadActual  25: 4096 op, 643422200.00 ns, 157.0855 us/op
WorkloadActual  26: 4096 op, 600422300.00 ns, 146.5875 us/op
WorkloadActual  27: 4096 op, 598618300.00 ns, 146.1470 us/op
WorkloadActual  28: 4096 op, 616478000.00 ns, 150.5073 us/op
WorkloadActual  29: 4096 op, 604621700.00 ns, 147.6127 us/op
WorkloadActual  30: 4096 op, 611019000.00 ns, 149.1746 us/op
WorkloadActual  31: 4096 op, 604742800.00 ns, 147.6423 us/op
WorkloadActual  32: 4096 op, 602787200.00 ns, 147.1648 us/op
WorkloadActual  33: 4096 op, 613387900.00 ns, 149.7529 us/op
WorkloadActual  34: 4096 op, 605735500.00 ns, 147.8846 us/op
WorkloadActual  35: 4096 op, 605893300.00 ns, 147.9232 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 628911150.00 ns, 153.5428 us/op
WorkloadResult   2: 4096 op, 658534150.00 ns, 160.7749 us/op
WorkloadResult   3: 4096 op, 662564350.00 ns, 161.7589 us/op
WorkloadResult   4: 4096 op, 632199550.00 ns, 154.3456 us/op
WorkloadResult   5: 4096 op, 602108050.00 ns, 146.9990 us/op
WorkloadResult   6: 4096 op, 609054550.00 ns, 148.6950 us/op
WorkloadResult   7: 4096 op, 598754350.00 ns, 146.1803 us/op
WorkloadResult   8: 4096 op, 595762350.00 ns, 145.4498 us/op
WorkloadResult   9: 4096 op, 604841050.00 ns, 147.6663 us/op
WorkloadResult  10: 4096 op, 604869250.00 ns, 147.6732 us/op
WorkloadResult  11: 4096 op, 608586550.00 ns, 148.5807 us/op
WorkloadResult  12: 4096 op, 627269350.00 ns, 153.1419 us/op
WorkloadResult  13: 4096 op, 601723350.00 ns, 146.9051 us/op
WorkloadResult  14: 4096 op, 598232950.00 ns, 146.0530 us/op
WorkloadResult  15: 4096 op, 605363550.00 ns, 147.7938 us/op
WorkloadResult  16: 4096 op, 614728850.00 ns, 150.0803 us/op
WorkloadResult  17: 4096 op, 614768250.00 ns, 150.0899 us/op
WorkloadResult  18: 4096 op, 612321750.00 ns, 149.4926 us/op
WorkloadResult  19: 4096 op, 594741050.00 ns, 145.2005 us/op
WorkloadResult  20: 4096 op, 631803050.00 ns, 154.2488 us/op
WorkloadResult  21: 4096 op, 643388650.00 ns, 157.0773 us/op
WorkloadResult  22: 4096 op, 600388750.00 ns, 146.5793 us/op
WorkloadResult  23: 4096 op, 598584750.00 ns, 146.1389 us/op
WorkloadResult  24: 4096 op, 616444450.00 ns, 150.4991 us/op
WorkloadResult  25: 4096 op, 604588150.00 ns, 147.6045 us/op
WorkloadResult  26: 4096 op, 610985450.00 ns, 149.1664 us/op
WorkloadResult  27: 4096 op, 604709250.00 ns, 147.6341 us/op
WorkloadResult  28: 4096 op, 602753650.00 ns, 147.1567 us/op
WorkloadResult  29: 4096 op, 613354350.00 ns, 149.7447 us/op
WorkloadResult  30: 4096 op, 605701950.00 ns, 147.8765 us/op
WorkloadResult  31: 4096 op, 605859750.00 ns, 147.9150 us/op

// AfterAll
// Benchmark Process 1660 has exited with code 0.
// Launch: 12 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1740 1012 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SKAQLE(LaunchCount=20)

OverheadJitting  1: 1 op, 556900.00 ns, 556.9000 us/op
WorkloadJitting  1: 1 op, 12571600.00 ns, 12.5716 ms/op

OverheadJitting  2: 16 op, 1139400.00 ns, 71.2125 us/op
WorkloadJitting  2: 16 op, 5918300.00 ns, 369.8938 us/op

WorkloadPilot    1: 16 op, 2516300.00 ns, 157.2688 us/op
WorkloadPilot    2: 32 op, 6517000.00 ns, 203.6562 us/op
WorkloadPilot    3: 64 op, 11630600.00 ns, 181.7281 us/op
WorkloadPilot    4: 128 op, 23945700.00 ns, 187.0758 us/op
WorkloadPilot    5: 256 op, 47143400.00 ns, 184.1539 us/op
WorkloadPilot    6: 512 op, 86411000.00 ns, 168.7715 us/op
WorkloadPilot    7: 1024 op, 180376900.00 ns, 176.1493 us/op
WorkloadPilot    8: 2048 op, 328571500.00 ns, 160.4353 us/op
WorkloadPilot    9: 4096 op, 632486600.00 ns, 154.4157 us/op

OverheadWarmup   1: 4096 op, 35500.00 ns, 8.6670 ns/op
OverheadWarmup   2: 4096 op, 60300.00 ns, 14.7217 ns/op
OverheadWarmup   3: 4096 op, 66700.00 ns, 16.2842 ns/op
OverheadWarmup   4: 4096 op, 59300.00 ns, 14.4775 ns/op
OverheadWarmup   5: 4096 op, 42400.00 ns, 10.3516 ns/op
OverheadWarmup   6: 4096 op, 57100.00 ns, 13.9404 ns/op
OverheadWarmup   7: 4096 op, 37300.00 ns, 9.1064 ns/op

OverheadActual   1: 4096 op, 34800.00 ns, 8.4961 ns/op
OverheadActual   2: 4096 op, 41300.00 ns, 10.0830 ns/op
OverheadActual   3: 4096 op, 21200.00 ns, 5.1758 ns/op
OverheadActual   4: 4096 op, 33300.00 ns, 8.1299 ns/op
OverheadActual   5: 4096 op, 82600.00 ns, 20.1660 ns/op
OverheadActual   6: 4096 op, 54500.00 ns, 13.3057 ns/op
OverheadActual   7: 4096 op, 39400.00 ns, 9.6191 ns/op
OverheadActual   8: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadActual   9: 4096 op, 56200.00 ns, 13.7207 ns/op
OverheadActual  10: 4096 op, 56900.00 ns, 13.8916 ns/op
OverheadActual  11: 4096 op, 63400.00 ns, 15.4785 ns/op
OverheadActual  12: 4096 op, 42800.00 ns, 10.4492 ns/op
OverheadActual  13: 4096 op, 41600.00 ns, 10.1562 ns/op
OverheadActual  14: 4096 op, 40400.00 ns, 9.8633 ns/op
OverheadActual  15: 4096 op, 30200.00 ns, 7.3730 ns/op
OverheadActual  16: 4096 op, 35800.00 ns, 8.7402 ns/op
OverheadActual  17: 4096 op, 34200.00 ns, 8.3496 ns/op
OverheadActual  18: 4096 op, 32100.00 ns, 7.8369 ns/op
OverheadActual  19: 4096 op, 44200.00 ns, 10.7910 ns/op
OverheadActual  20: 4096 op, 53000.00 ns, 12.9395 ns/op

WorkloadWarmup   1: 4096 op, 631147500.00 ns, 154.0887 us/op
WorkloadWarmup   2: 4096 op, 628161400.00 ns, 153.3597 us/op
WorkloadWarmup   3: 4096 op, 600450800.00 ns, 146.5944 us/op
WorkloadWarmup   4: 4096 op, 608523200.00 ns, 148.5652 us/op
WorkloadWarmup   5: 4096 op, 598772900.00 ns, 146.1848 us/op
WorkloadWarmup   6: 4096 op, 604227300.00 ns, 147.5164 us/op
WorkloadWarmup   7: 4096 op, 604513200.00 ns, 147.5862 us/op
WorkloadWarmup   8: 4096 op, 615615700.00 ns, 150.2968 us/op
WorkloadWarmup   9: 4096 op, 610792400.00 ns, 149.1192 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 598976100.00 ns, 146.2344 us/op
WorkloadActual   2: 4096 op, 630647800.00 ns, 153.9667 us/op
WorkloadActual   3: 4096 op, 627872000.00 ns, 153.2891 us/op
WorkloadActual   4: 4096 op, 678363800.00 ns, 165.6162 us/op
WorkloadActual   5: 4096 op, 665939900.00 ns, 162.5830 us/op
WorkloadActual   6: 4096 op, 683043100.00 ns, 166.7586 us/op
WorkloadActual   7: 4096 op, 666516600.00 ns, 162.7238 us/op
WorkloadActual   8: 4096 op, 663444900.00 ns, 161.9739 us/op
WorkloadActual   9: 4096 op, 670205500.00 ns, 163.6244 us/op
WorkloadActual  10: 4096 op, 608275200.00 ns, 148.5047 us/op
WorkloadActual  11: 4096 op, 608399300.00 ns, 148.5350 us/op
WorkloadActual  12: 4096 op, 648807100.00 ns, 158.4002 us/op
WorkloadActual  13: 4096 op, 611873900.00 ns, 149.3833 us/op
WorkloadActual  14: 4096 op, 609236900.00 ns, 148.7395 us/op
WorkloadActual  15: 4096 op, 610263800.00 ns, 148.9902 us/op
WorkloadActual  16: 4096 op, 603523100.00 ns, 147.3445 us/op
WorkloadActual  17: 4096 op, 618778000.00 ns, 151.0688 us/op
WorkloadActual  18: 4096 op, 603018200.00 ns, 147.2212 us/op
WorkloadActual  19: 4096 op, 602210900.00 ns, 147.0241 us/op
WorkloadActual  20: 4096 op, 604146400.00 ns, 147.4967 us/op
WorkloadActual  21: 4096 op, 617569500.00 ns, 150.7738 us/op
WorkloadActual  22: 4096 op, 607918900.00 ns, 148.4177 us/op
WorkloadActual  23: 4096 op, 613178200.00 ns, 149.7017 us/op
WorkloadActual  24: 4096 op, 602849600.00 ns, 147.1801 us/op
WorkloadActual  25: 4096 op, 612100500.00 ns, 149.4386 us/op
WorkloadActual  26: 4096 op, 625723700.00 ns, 152.7646 us/op
WorkloadActual  27: 4096 op, 597641500.00 ns, 145.9086 us/op
WorkloadActual  28: 4096 op, 601911700.00 ns, 146.9511 us/op
WorkloadActual  29: 4096 op, 605395900.00 ns, 147.8017 us/op
WorkloadActual  30: 4096 op, 614050900.00 ns, 149.9148 us/op
WorkloadActual  31: 4096 op, 606030700.00 ns, 147.9567 us/op
WorkloadActual  32: 4096 op, 608913700.00 ns, 148.6606 us/op
WorkloadActual  33: 4096 op, 602472100.00 ns, 147.0879 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 598935250.00 ns, 146.2244 us/op
WorkloadResult   2: 4096 op, 630606950.00 ns, 153.9568 us/op
WorkloadResult   3: 4096 op, 627831150.00 ns, 153.2791 us/op
WorkloadResult   4: 4096 op, 663404050.00 ns, 161.9639 us/op
WorkloadResult   5: 4096 op, 608234350.00 ns, 148.4947 us/op
WorkloadResult   6: 4096 op, 608358450.00 ns, 148.5250 us/op
WorkloadResult   7: 4096 op, 648766250.00 ns, 158.3902 us/op
WorkloadResult   8: 4096 op, 611833050.00 ns, 149.3733 us/op
WorkloadResult   9: 4096 op, 609196050.00 ns, 148.7295 us/op
WorkloadResult  10: 4096 op, 610222950.00 ns, 148.9802 us/op
WorkloadResult  11: 4096 op, 603482250.00 ns, 147.3345 us/op
WorkloadResult  12: 4096 op, 618737150.00 ns, 151.0589 us/op
WorkloadResult  13: 4096 op, 602977350.00 ns, 147.2113 us/op
WorkloadResult  14: 4096 op, 602170050.00 ns, 147.0142 us/op
WorkloadResult  15: 4096 op, 604105550.00 ns, 147.4867 us/op
WorkloadResult  16: 4096 op, 617528650.00 ns, 150.7638 us/op
WorkloadResult  17: 4096 op, 607878050.00 ns, 148.4077 us/op
WorkloadResult  18: 4096 op, 613137350.00 ns, 149.6917 us/op
WorkloadResult  19: 4096 op, 602808750.00 ns, 147.1701 us/op
WorkloadResult  20: 4096 op, 612059650.00 ns, 149.4286 us/op
WorkloadResult  21: 4096 op, 625682850.00 ns, 152.7546 us/op
WorkloadResult  22: 4096 op, 597600650.00 ns, 145.8986 us/op
WorkloadResult  23: 4096 op, 601870850.00 ns, 146.9411 us/op
WorkloadResult  24: 4096 op, 605355050.00 ns, 147.7918 us/op
WorkloadResult  25: 4096 op, 614010050.00 ns, 149.9048 us/op
WorkloadResult  26: 4096 op, 605989850.00 ns, 147.9467 us/op
WorkloadResult  27: 4096 op, 608872850.00 ns, 148.6506 us/op
WorkloadResult  28: 4096 op, 602431250.00 ns, 147.0779 us/op

// AfterAll
// Benchmark Process 20780 has exited with code 0.
// Launch: 13 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1124 1860 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-TARAGS(LaunchCount=20)

OverheadJitting  1: 1 op, 489900.00 ns, 489.9000 us/op
WorkloadJitting  1: 1 op, 13885100.00 ns, 13.8851 ms/op

OverheadJitting  2: 16 op, 867400.00 ns, 54.2125 us/op
WorkloadJitting  2: 16 op, 4635500.00 ns, 289.7188 us/op

WorkloadPilot    1: 16 op, 2458300.00 ns, 153.6438 us/op
WorkloadPilot    2: 32 op, 5842900.00 ns, 182.5906 us/op
WorkloadPilot    3: 64 op, 12261500.00 ns, 191.5859 us/op
WorkloadPilot    4: 128 op, 25678500.00 ns, 200.6133 us/op
WorkloadPilot    5: 256 op, 46985600.00 ns, 183.5375 us/op
WorkloadPilot    6: 512 op, 86745600.00 ns, 169.4250 us/op
WorkloadPilot    7: 1024 op, 179609600.00 ns, 175.4000 us/op
WorkloadPilot    8: 2048 op, 326999700.00 ns, 159.6678 us/op
WorkloadPilot    9: 4096 op, 662779200.00 ns, 161.8113 us/op

OverheadWarmup   1: 4096 op, 20800.00 ns, 5.0781 ns/op
OverheadWarmup   2: 4096 op, 41800.00 ns, 10.2051 ns/op
OverheadWarmup   3: 4096 op, 29200.00 ns, 7.1289 ns/op
OverheadWarmup   4: 4096 op, 45100.00 ns, 11.0107 ns/op
OverheadWarmup   5: 4096 op, 33100.00 ns, 8.0811 ns/op

OverheadActual   1: 4096 op, 40600.00 ns, 9.9121 ns/op
OverheadActual   2: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   3: 4096 op, 32600.00 ns, 7.9590 ns/op
OverheadActual   4: 4096 op, 32000.00 ns, 7.8125 ns/op
OverheadActual   5: 4096 op, 21500.00 ns, 5.2490 ns/op
OverheadActual   6: 4096 op, 27700.00 ns, 6.7627 ns/op
OverheadActual   7: 4096 op, 41600.00 ns, 10.1562 ns/op
OverheadActual   8: 4096 op, 28800.00 ns, 7.0312 ns/op
OverheadActual   9: 4096 op, 32400.00 ns, 7.9102 ns/op
OverheadActual  10: 4096 op, 45700.00 ns, 11.1572 ns/op
OverheadActual  11: 4096 op, 55600.00 ns, 13.5742 ns/op
OverheadActual  12: 4096 op, 49300.00 ns, 12.0361 ns/op
OverheadActual  13: 4096 op, 55000.00 ns, 13.4277 ns/op
OverheadActual  14: 4096 op, 56500.00 ns, 13.7939 ns/op
OverheadActual  15: 4096 op, 31500.00 ns, 7.6904 ns/op
OverheadActual  16: 4096 op, 34400.00 ns, 8.3984 ns/op
OverheadActual  17: 4096 op, 31900.00 ns, 7.7881 ns/op
OverheadActual  18: 4096 op, 33000.00 ns, 8.0566 ns/op
OverheadActual  19: 4096 op, 51700.00 ns, 12.6221 ns/op
OverheadActual  20: 4096 op, 94600.00 ns, 23.0957 ns/op

WorkloadWarmup   1: 4096 op, 613365200.00 ns, 149.7474 us/op
WorkloadWarmup   2: 4096 op, 602065800.00 ns, 146.9887 us/op
WorkloadWarmup   3: 4096 op, 645134300.00 ns, 157.5035 us/op
WorkloadWarmup   4: 4096 op, 611491000.00 ns, 149.2898 us/op
WorkloadWarmup   5: 4096 op, 603577600.00 ns, 147.3578 us/op
WorkloadWarmup   6: 4096 op, 606881200.00 ns, 148.1644 us/op
WorkloadWarmup   7: 4096 op, 601827400.00 ns, 146.9305 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 612205700.00 ns, 149.4643 us/op
WorkloadActual   2: 4096 op, 598928800.00 ns, 146.2229 us/op
WorkloadActual   3: 4096 op, 599135500.00 ns, 146.2733 us/op
WorkloadActual   4: 4096 op, 616924800.00 ns, 150.6164 us/op
WorkloadActual   5: 4096 op, 612680600.00 ns, 149.5802 us/op
WorkloadActual   6: 4096 op, 609232900.00 ns, 148.7385 us/op
WorkloadActual   7: 4096 op, 607369400.00 ns, 148.2835 us/op
WorkloadActual   8: 4096 op, 603157800.00 ns, 147.2553 us/op
WorkloadActual   9: 4096 op, 612492300.00 ns, 149.5343 us/op
WorkloadActual  10: 4096 op, 609200400.00 ns, 148.7306 us/op
WorkloadActual  11: 4096 op, 610266400.00 ns, 148.9908 us/op
WorkloadActual  12: 4096 op, 599409300.00 ns, 146.3402 us/op
WorkloadActual  13: 4096 op, 612414300.00 ns, 149.5152 us/op
WorkloadActual  14: 4096 op, 622528000.00 ns, 151.9844 us/op
WorkloadActual  15: 4096 op, 613851500.00 ns, 149.8661 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 612172000.00 ns, 149.4561 us/op
WorkloadResult   2: 4096 op, 598895100.00 ns, 146.2146 us/op
WorkloadResult   3: 4096 op, 599101800.00 ns, 146.2651 us/op
WorkloadResult   4: 4096 op, 616891100.00 ns, 150.6082 us/op
WorkloadResult   5: 4096 op, 612646900.00 ns, 149.5720 us/op
WorkloadResult   6: 4096 op, 609199200.00 ns, 148.7303 us/op
WorkloadResult   7: 4096 op, 607335700.00 ns, 148.2753 us/op
WorkloadResult   8: 4096 op, 603124100.00 ns, 147.2471 us/op
WorkloadResult   9: 4096 op, 612458600.00 ns, 149.5260 us/op
WorkloadResult  10: 4096 op, 609166700.00 ns, 148.7223 us/op
WorkloadResult  11: 4096 op, 610232700.00 ns, 148.9826 us/op
WorkloadResult  12: 4096 op, 599375600.00 ns, 146.3319 us/op
WorkloadResult  13: 4096 op, 612380600.00 ns, 149.5070 us/op
WorkloadResult  14: 4096 op, 622494300.00 ns, 151.9761 us/op
WorkloadResult  15: 4096 op, 613817800.00 ns, 149.8579 us/op

// AfterAll
// Benchmark Process 27152 has exited with code 0.
// Launch: 14 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1884 1880 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-WFHBNL(LaunchCount=20)

OverheadJitting  1: 1 op, 454300.00 ns, 454.3000 us/op
WorkloadJitting  1: 1 op, 12508600.00 ns, 12.5086 ms/op

OverheadJitting  2: 16 op, 913300.00 ns, 57.0812 us/op
WorkloadJitting  2: 16 op, 5155900.00 ns, 322.2437 us/op

WorkloadPilot    1: 16 op, 2429800.00 ns, 151.8625 us/op
WorkloadPilot    2: 32 op, 5433000.00 ns, 169.7812 us/op
WorkloadPilot    3: 64 op, 11909700.00 ns, 186.0891 us/op
WorkloadPilot    4: 128 op, 25397200.00 ns, 198.4156 us/op
WorkloadPilot    5: 256 op, 47724800.00 ns, 186.4250 us/op
WorkloadPilot    6: 512 op, 95873300.00 ns, 187.2525 us/op
WorkloadPilot    7: 1024 op, 164345800.00 ns, 160.4939 us/op
WorkloadPilot    8: 2048 op, 335511900.00 ns, 163.8242 us/op
WorkloadPilot    9: 4096 op, 684707600.00 ns, 167.1649 us/op

OverheadWarmup   1: 4096 op, 32300.00 ns, 7.8857 ns/op
OverheadWarmup   2: 4096 op, 55200.00 ns, 13.4766 ns/op
OverheadWarmup   3: 4096 op, 41900.00 ns, 10.2295 ns/op
OverheadWarmup   4: 4096 op, 27500.00 ns, 6.7139 ns/op
OverheadWarmup   5: 4096 op, 56700.00 ns, 13.8428 ns/op
OverheadWarmup   6: 4096 op, 44300.00 ns, 10.8154 ns/op

OverheadActual   1: 4096 op, 32500.00 ns, 7.9346 ns/op
OverheadActual   2: 4096 op, 20600.00 ns, 5.0293 ns/op
OverheadActual   3: 4096 op, 30700.00 ns, 7.4951 ns/op
OverheadActual   4: 4096 op, 30800.00 ns, 7.5195 ns/op
OverheadActual   5: 4096 op, 30200.00 ns, 7.3730 ns/op
OverheadActual   6: 4096 op, 61000.00 ns, 14.8926 ns/op
OverheadActual   7: 4096 op, 27800.00 ns, 6.7871 ns/op
OverheadActual   8: 4096 op, 45700.00 ns, 11.1572 ns/op
OverheadActual   9: 4096 op, 45700.00 ns, 11.1572 ns/op
OverheadActual  10: 4096 op, 33100.00 ns, 8.0811 ns/op
OverheadActual  11: 4096 op, 57800.00 ns, 14.1113 ns/op
OverheadActual  12: 4096 op, 42500.00 ns, 10.3760 ns/op
OverheadActual  13: 4096 op, 39700.00 ns, 9.6924 ns/op
OverheadActual  14: 4096 op, 27700.00 ns, 6.7627 ns/op
OverheadActual  15: 4096 op, 32300.00 ns, 7.8857 ns/op
OverheadActual  16: 4096 op, 44000.00 ns, 10.7422 ns/op
OverheadActual  17: 4096 op, 51900.00 ns, 12.6709 ns/op
OverheadActual  18: 4096 op, 44800.00 ns, 10.9375 ns/op
OverheadActual  19: 4096 op, 36200.00 ns, 8.8379 ns/op
OverheadActual  20: 4096 op, 38700.00 ns, 9.4482 ns/op

WorkloadWarmup   1: 4096 op, 673395400.00 ns, 164.4032 us/op
WorkloadWarmup   2: 4096 op, 651128900.00 ns, 158.9670 us/op
WorkloadWarmup   3: 4096 op, 657793800.00 ns, 160.5942 us/op
WorkloadWarmup   4: 4096 op, 654338500.00 ns, 159.7506 us/op
WorkloadWarmup   5: 4096 op, 626650200.00 ns, 152.9908 us/op
WorkloadWarmup   6: 4096 op, 655113300.00 ns, 159.9398 us/op
WorkloadWarmup   7: 4096 op, 606865400.00 ns, 148.1605 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 601012300.00 ns, 146.7315 us/op
WorkloadActual   2: 4096 op, 608192100.00 ns, 148.4844 us/op
WorkloadActual   3: 4096 op, 603566200.00 ns, 147.3550 us/op
WorkloadActual   4: 4096 op, 606735900.00 ns, 148.1289 us/op
WorkloadActual   5: 4096 op, 606828100.00 ns, 148.1514 us/op
WorkloadActual   6: 4096 op, 607596600.00 ns, 148.3390 us/op
WorkloadActual   7: 4096 op, 611417000.00 ns, 149.2717 us/op
WorkloadActual   8: 4096 op, 603335600.00 ns, 147.2987 us/op
WorkloadActual   9: 4096 op, 603289300.00 ns, 147.2874 us/op
WorkloadActual  10: 4096 op, 612158400.00 ns, 149.4527 us/op
WorkloadActual  11: 4096 op, 603082400.00 ns, 147.2369 us/op
WorkloadActual  12: 4096 op, 609154300.00 ns, 148.7193 us/op
WorkloadActual  13: 4096 op, 600825000.00 ns, 146.6858 us/op
WorkloadActual  14: 4096 op, 598705000.00 ns, 146.1682 us/op
WorkloadActual  15: 4096 op, 615604400.00 ns, 150.2940 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 600974850.00 ns, 146.7224 us/op
WorkloadResult   2: 4096 op, 608154650.00 ns, 148.4753 us/op
WorkloadResult   3: 4096 op, 603528750.00 ns, 147.3459 us/op
WorkloadResult   4: 4096 op, 606698450.00 ns, 148.1197 us/op
WorkloadResult   5: 4096 op, 606790650.00 ns, 148.1422 us/op
WorkloadResult   6: 4096 op, 607559150.00 ns, 148.3299 us/op
WorkloadResult   7: 4096 op, 611379550.00 ns, 149.2626 us/op
WorkloadResult   8: 4096 op, 603298150.00 ns, 147.2896 us/op
WorkloadResult   9: 4096 op, 603251850.00 ns, 147.2783 us/op
WorkloadResult  10: 4096 op, 612120950.00 ns, 149.4436 us/op
WorkloadResult  11: 4096 op, 603044950.00 ns, 147.2278 us/op
WorkloadResult  12: 4096 op, 609116850.00 ns, 148.7102 us/op
WorkloadResult  13: 4096 op, 600787550.00 ns, 146.6766 us/op
WorkloadResult  14: 4096 op, 598667550.00 ns, 146.1591 us/op
WorkloadResult  15: 4096 op, 615566950.00 ns, 150.2849 us/op

// AfterAll
// Benchmark Process 21240 has exited with code 0.
// Launch: 15 / 20
// Execute: dotnet bd2a4f94-bf79-423d-92e8-5848f8f57101.dll --anonymousPipes 1860 1888 --benchmarkName Program+FileRead.GetEachWordInContentUsingReadAsText --job LaunchCount=20 --benchmarkId 0 in C:\Users\esc\source\repos\FileWordCounter\FileWordCounterBenchMarkTest\bin\Release\net7.0\bd2a4f94-bf79-423d-92e8-5848f8f57101\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.0 (7.0.22.51805), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ZLCPVI(LaunchCount=20)

OverheadJitting  1: 1 op, 521500.00 ns, 521.5000 us/op
WorkloadJitting  1: 1 op, 13628300.00 ns, 13.6283 ms/op

OverheadJitting  2: 16 op, 1500500.00 ns, 93.7812 us/op
WorkloadJitting  2: 16 op, 5728300.00 ns, 358.0188 us/op

